2017-09-28 18:56:20,357 [Worker-29] ERROR o.e.r.m.a.MavenCentralFingerprintSearchAdvisor - Exception when querying Solr Server <http://search.maven.org/solrsearch>
org.apache.solr.client.solrj.SolrServerException: java.net.SocketTimeoutException: Read timed out
	at org.apache.solr.client.solrj.impl.CommonsHttpSolrServer.request(CommonsHttpSolrServer.java:480) ~[org.apache.solr.client.solrj_3.5.0.v20120530-0900.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135) [org.eclipse.ui.ide.application_1.0.500.v20140514-2033.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.200.v20130910-1609.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
2017-11-27 17:13:41,545 [main] ERROR o.e.r.c.r.CompletionContextFunctions - Cannot access LookupEnvironment by reflection.
java.lang.NullPointerException: null
	at sun.reflect.UnsafeFieldAccessorImpl.ensureObj(UnsafeFieldAccessorImpl.java:57) ~[na:1.8.0]
	at sun.reflect.UnsafeObjectFieldAccessorImpl.get(UnsafeObjectFieldAccessorImpl.java:36) ~[na:1.8.0]
	at java.lang.reflect.Field.get(Field.java:387) ~[na:1.8.0]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$LookupEnvironmentContextFunction.compute(CompletionContextFunctions.java:515) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.CompletionContextFunctions$LookupEnvironmentContextFunction.compute(CompletionContextFunctions.java:1) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.RecommendersCompletionContext.get(RecommendersCompletionContext.java:328) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.internal.calls.rcp.CallCompletionSessionProcessor.startSession(CallCompletionSessionProcessor.java:102) [org.eclipse.recommenders.calls.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.fireStartSession(IntelligentCompletionProposalComputer.java:229) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.computeCompletionProposals(IntelligentCompletionProposalComputer.java:131) [org.eclipse.recommenders.completion.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1861) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:573) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:570) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:505) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:499) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.showPossibleCompletions(ContentAssistant.java:1687) [org.eclipse.jface.text_3.9.1.v20140827-1810.jar:na]
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor$AdaptedSourceViewer.doOperation(CompilationUnitEditor.java:183) [org.eclipse.jdt.ui_3.10.1.v20140817-1500.jar:na]
	at org.eclipse.ui.texteditor.ContentAssistAction$1.run(ContentAssistAction.java:82) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.ui.texteditor.ContentAssistAction.run(ContentAssistAction.java:80) [org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:519) [org.eclipse.jface_3.10.1.v20140813-1009.jar:na]
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:122) [org.eclipse.jface_3.10.1.v20140813-1009.jar:na]
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at sun.reflect.GeneratedMethodAccessor44.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229) [org.eclipse.e4.core.di_1.4.0.v20140414-1837.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132) [org.eclipse.e4.core.contexts_1.3.100.v20140407-1019.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:149) [org.eclipse.e4.core.commands_0.10.2.v20140424-2344.jar:na]
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499) [org.eclipse.core.commands_3.6.100.v20140528-1422.jar:na]
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508) [org.eclipse.core.commands_3.6.100.v20140528-1422.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210) [org.eclipse.e4.core.commands_0.10.2.v20140424-2344.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86) [org.eclipse.e4.ui.bindings_0.10.200.v20140424-2042.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1087) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4184) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1467) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1490) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1475) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1504) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1500) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Canvas.sendKeyEvent(Canvas.java:496) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Control.doCommandBySelector(Control.java:1060) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5719) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.NSResponder.interpretKeyEvents(NSResponder.java:68) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Composite.keyDown(Composite.java:594) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5629) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:221) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2105) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2329) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5691) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5128) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5277) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:128) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3655) [org.eclipse.swt.cocoa.macosx.x86_64_3.103.1.v20140903-1947.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140530-1436.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148) [org.eclipse.e4.ui.workbench_1.2.1.v20140901-1244.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20140210-1835.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.106.1.v20140827-1737.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135) [org.eclipse.ui.ide.application_1.0.500.v20140514-2033.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.200.v20130910-1609.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.1.v20140909-1633.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
2017-11-27 21:44:44,338 [Worker-7] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: edu.brown.cs.burlap:burlap:3.0.2-SNAPSHOT @ /Users/yatinwadhawan/Documents/Burlap /burlap-master/pom.xml.
2017-11-27 21:44:45,151 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:44:45,152 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/main/resources
2017-11-27 21:44:45,155 [Worker-5] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:44:45,156 [Worker-5] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/test/resources
2017-11-27 21:44:45,327 [Worker-7] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/main/java
2017-11-27 21:44:45,330 [Worker-7] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/test/java
2017-11-27 21:44:45,465 [Worker-7] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2017-11-27 21:44:45,577 [Worker-7] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: edu.brown.cs.burlap:burlap:3.0.2-SNAPSHOT @ /Users/yatinwadhawan/Documents/Burlap /burlap-master/pom.xml.
2017-11-27 21:44:45,840 [Worker-7] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/main/java
2017-11-27 21:44:45,847 [Worker-7] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/test/java
2017-11-27 21:44:46,137 [Worker-7] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2017-11-27 21:44:48,614 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:44:48,615 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/main/resources
2017-11-27 21:44:48,617 [Worker-13] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:44:48,617 [Worker-13] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/test/resources
2017-11-27 21:44:59,644 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: edu.brown.cs.burlap:burlap:3.0.2-SNAPSHOT @ /Users/yatinwadhawan/Documents/Burlap /burlap-master/pom.xml.
2017-11-27 21:44:59,930 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/main/java
2017-11-27 21:44:59,932 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/test/java
2017-11-27 21:45:00,029 [Worker-13] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2017-11-27 21:45:00,107 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: edu.brown.cs.burlap:burlap:3.0.2-SNAPSHOT @ /Users/yatinwadhawan/Documents/Burlap /burlap-master/pom.xml.
2017-11-27 21:45:00,332 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/main/java
2017-11-27 21:45:00,334 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /burlap/src/test/java
2017-11-27 21:45:00,746 [Worker-13] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2017-11-27 21:45:03,324 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:45:03,327 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/main/resources
2017-11-27 21:45:03,328 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:45:03,329 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/test/resources
2017-11-27 21:45:14,056 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2017-11-27 21:45:14,058 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/yatinwadhawan/Documents/Burlap /burlap-master/src/main/resources
2017-11-27 21:45:14,060 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
